

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 09 15:07:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
 12290  1380  00A9               	movwf	I2C_SetDataCompleteCallback@cb
 12291  1381  3010               	movlw	high _wr1RegCompleteHandler
 12292  1382  00AA               	movwf	I2C_SetDataCompleteCallback@cb+1
 12293  1383  3037               	movlw	low i2c_write1ByteRegister@data
 12294  1384  00AB               	movwf	I2C_SetDataCompleteCallback@ptr
 12295  1385  3000               	movlw	high i2c_write1ByteRegister@data
 12296  1386  00AC               	movwf	I2C_SetDataCompleteCallback@ptr+1
 12297  1387  319F  27A5  3193   	fcall	_I2C_SetDataCompleteCallback
 12298                           
 12299                           ;mcc_generated_files/drivers/i2c_simple_master.c: 55:     I2C_SetBuffer(&reg,1);
 12300  138A  3036               	movlw	low i2c_write1ByteRegister@reg
 12301  138B  00A0               	movwf	I2C_SetBuffer@buffer
 12302  138C  3000               	movlw	high i2c_write1ByteRegister@reg
 12303  138D  00A1               	movwf	I2C_SetBuffer@buffer+1
 12304  138E  3001               	movlw	1
 12305  138F  00A2               	movwf	I2C_SetBuffer@bufferSize
 12306  1390  3000               	movlw	0
 12307  1391  00A3               	movwf	I2C_SetBuffer@bufferSize+1
 12308  1392  3190  205E  3193   	fcall	_I2C_SetBuffer
 12309                           
 12310                           ;mcc_generated_files/drivers/i2c_simple_master.c: 56:     I2C_SetAddressNackCallback(((v
      +                          oid*)0),((void*)0));
 12311  1395  3000               	movlw	0
 12312  1396  0020               	movlb	0	; select bank0
 12313  1397  00A9               	movwf	I2C_SetAddressNackCallback@cb
 12314  1398  00AA               	movwf	I2C_SetAddressNackCallback@cb+1
 12315  1399  01AB               	clrf	I2C_SetAddressNackCallback@ptr
 12316  139A  319F  27B1  3193   	fcall	_I2C_SetAddressNackCallback
 12317                           
 12318                           ;mcc_generated_files/drivers/i2c_simple_master.c: 57:     I2C_MasterWrite();
 12319  139D  319F  2702  3193   	fcall	_I2C_MasterWrite
 12320  13A0                     l4774:	
 12321                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58:     while(I2C_BUSY == I2C_Close())
      +                          ;
 12322                           
 12323  13A0  3191  21D0  3193   	fcall	_I2C_Close
 12324  13A3  3A01               	xorlw	1
 12325  13A4  1D03               	btfss	3,2
 12326  13A5  0008               	return
 12327  13A6  2BA0               	goto	l4774
 12328  13A7                     __end_of_i2c_write1ByteRegister:
 12329                           
 12330                           	psect	text52
 12331  1624                     __ptext52:	
 12332 ;; *************** function _i2c_read1ByteRegister *****************
 12333 ;; Defined at:
 12334 ;;		line 97 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12335 ;; Parameters:    Size  Location     Type
 12336 ;;  address         1    wreg     unsigned char 
 12337 ;;  reg             1   22[BANK0 ] unsigned char 
 12338 ;; Auto vars:     Size  Location     Type
 12339 ;;  address         1   24[BANK0 ] unsigned char 
 12340 ;;  x               2   26[BANK0 ] int 
 12341 ;;  d2              1   28[BANK0 ] unsigned char 
 12342 ;;  e               1   25[BANK0 ] enum E355
 12343 ;; Return value:  Size  Location     Type
 12344 ;;                  1    wreg      unsigned char 
 12345 ;; Registers used:
 12346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12347 ;; Tracked objects:
 12348 ;;		On entry : 1F/0
 12349 ;;		On exit  : 1F/0
 12350 ;;		Unchanged: 0/0
 12351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12352 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12353 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12354 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12355 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12356 ;;Total ram usage:        7 bytes
 12357 ;; Hardware stack levels used:    1
 12358 ;; Hardware stack levels required when called:   12
 12359 ;; This function calls:
 12360 ;;		_I2C_Close
 12361 ;;		_I2C_MasterWrite
 12362 ;;		_I2C_Open
 12363 ;;		_I2C_SetAddressNackCallback
 12364 ;;		_I2C_SetBuffer
 12365 ;;		_I2C_SetDataCompleteCallback
 12366 ;; This function is called by:
 12367 ;;		_APDS9960Init
 12368 ;;		_setMode
 12369 ;;		_readGesture
 12370 ;;		_setLEDDrive
 12371 ;;		_setProximityGain
 12372 ;;		_setAmbientLightGain
 12373 ;;		_setLEDBoost
 12374 ;;		_setGestureGain
 12375 ;;		_setGestureLEDDrive
 12376 ;;		_setGestureWaitTime
 12377 ;;		_setGestureIntEnable
 12378 ;;		_setGestureMode
 12379 ;; This function uses a non-reentrant model
 12380 ;;
 12381                           
 12382                           
 12383                           ;psect for function _i2c_read1ByteRegister
 12384  1624                     _i2c_read1ByteRegister:
 12385                           
 12386                           ;incstack = 0
 12387                           ; Regs used in _i2c_read1ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12388                           ;i2c_read1ByteRegister@address stored from wreg
 12389  1624  00B8               	movwf	i2c_read1ByteRegister@address
 12390                           
 12391                           ;mcc_generated_files/drivers/i2c_simple_master.c: 97: uint8_t i2c_read1ByteRegister(i2c_
      +                          address_t address, uint8_t reg);mcc_generated_files/drivers/i2c_simple_master.c: 98: {;m
      +                          cc_generated_files/drivers/i2c_simple_master.c: 99:     uint8_t d2=42;
 12392  1625  302A               	movlw	42
 12393  1626  00B7               	movwf	??_i2c_read1ByteRegister
 12394  1627  0837               	movf	??_i2c_read1ByteRegister,w
 12395  1628  00BC               	movwf	i2c_read1ByteRegister@d2
 12396                           
 12397                           ;mcc_generated_files/drivers/i2c_simple_master.c: 100:     i2c_error_t e;;mcc_generated_
      +                          files/drivers/i2c_simple_master.c: 101:     int x;;mcc_generated_files/drivers/i2c_simpl
      +                          e_master.c: 103:     for(x = 2; x != 0; x--)
 12398  1629  3002               	movlw	2
 12399  162A  00BA               	movwf	i2c_read1ByteRegister@x
 12400  162B  3000               	movlw	0
 12401  162C  00BB               	movwf	i2c_read1ByteRegister@x+1
 12402  162D                     l4782:
 12403  162D  0838               	movf	i2c_read1ByteRegister@address,w
 12404  162E  3195  25E0  3196   	fcall	_I2C_Open
 12405  1631  3A00               	xorlw	0
 12406  1632  1903               	skipnz
 12407  1633  2E2D               	goto	l4782
 12408                           
 12409                           ;mcc_generated_files/drivers/i2c_simple_master.c: 106:         I2C_SetDataCompleteCallba
      +                          ck(rd1RegCompleteHandler,&d2);
 12410  1634  30A3               	movlw	low _rd1RegCompleteHandler
 12411  1635  00A9               	movwf	I2C_SetDataCompleteCallback@cb
 12412  1636  3010               	movlw	high _rd1RegCompleteHandler
 12413  1637  00AA               	movwf	I2C_SetDataCompleteCallback@cb+1
 12414  1638  303C               	movlw	low i2c_read1ByteRegister@d2
 12415  1639  00AB               	movwf	I2C_SetDataCompleteCallback@ptr
 12416  163A  3000               	movlw	high i2c_read1ByteRegister@d2
 12417  163B  00AC               	movwf	I2C_SetDataCompleteCallback@ptr+1
 12418  163C  319F  27A5  3196   	fcall	_I2C_SetDataCompleteCallback
 12419                           
 12420                           ;mcc_generated_files/drivers/i2c_simple_master.c: 107:         I2C_SetBuffer(&reg,1);
 12421  163F  3036               	movlw	low i2c_read1ByteRegister@reg
 12422  1640  00A0               	movwf	I2C_SetBuffer@buffer
 12423  1641  3000               	movlw	high i2c_read1ByteRegister@reg
 12424  1642  00A1               	movwf	I2C_SetBuffer@buffer+1
 12425  1643  3001               	movlw	1
 12426  1644  00A2               	movwf	I2C_SetBuffer@bufferSize
 12427  1645  3000               	movlw	0
 12428  1646  00A3               	movwf	I2C_SetBuffer@bufferSize+1
 12429  1647  3190  205E  3196   	fcall	_I2C_SetBuffer
 12430                           
 12431                           ;mcc_generated_files/drivers/i2c_simple_master.c: 108:         I2C_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
 12432  164A  3000               	movlw	0
 12433  164B  0020               	movlb	0	; select bank0
 12434  164C  00A9               	movwf	I2C_SetAddressNackCallback@cb
 12435  164D  00AA               	movwf	I2C_SetAddressNackCallback@cb+1
 12436  164E  01AB               	clrf	I2C_SetAddressNackCallback@ptr
 12437  164F  319F  27B1  3196   	fcall	_I2C_SetAddressNackCallback
 12438                           
 12439                           ;mcc_generated_files/drivers/i2c_simple_master.c: 109:         I2C_MasterWrite();
 12440  1652  319F  2702  3196   	fcall	_I2C_MasterWrite
 12441  1655                     l4792:	
 12442                           ;mcc_generated_files/drivers/i2c_simple_master.c: 110:         while(I2C_BUSY == (e = I2
      +                          C_Close()));
 12443                           
 12444  1655  3191  21D0  3196   	fcall	_I2C_Close
 12445  1658  00B7               	movwf	??_i2c_read1ByteRegister
 12446  1659  0837               	movf	??_i2c_read1ByteRegister,w
 12447  165A  00B9               	movwf	i2c_read1ByteRegister@e
 12448  165B  0339               	decf	i2c_read1ByteRegister@e,w
 12449  165C  1903               	btfsc	3,2
 12450  165D  2E55               	goto	l4792
 12451                           
 12452                           ;mcc_generated_files/drivers/i2c_simple_master.c: 111:         if(e==I2C_NOERR) break;
 12453  165E  0839               	movf	i2c_read1ByteRegister@e,w
 12454  165F  1903               	btfsc	3,2
 12455  1660  2E69               	goto	l4802
 12456                           
 12457                           ;mcc_generated_files/drivers/i2c_simple_master.c: 112:     }
 12458  1661  30FF               	movlw	255
 12459  1662  07BA               	addwf	i2c_read1ByteRegister@x,f
 12460  1663  30FF               	movlw	255
 12461  1664  3DBB               	addwfc	i2c_read1ByteRegister@x+1,f
 12462  1665  083A               	movf	i2c_read1ByteRegister@x,w
 12463  1666  043B               	iorwf	i2c_read1ByteRegister@x+1,w
 12464  1667  1D03               	btfss	3,2
 12465  1668  2E2D               	goto	l4782
 12466  1669                     l4802:
 12467                           
 12468                           ;mcc_generated_files/drivers/i2c_simple_master.c: 115:     return d2;
 12469  1669  083C               	movf	i2c_read1ByteRegister@d2,w
 12470  166A  0008               	return
 12471  166B                     __end_of_i2c_read1ByteRegister:
 12472                           
 12473                           	psect	text53
 12474  1FB1                     __ptext53:	
 12475 ;; *************** function _I2C_SetAddressNackCallback *****************
 12476 ;; Defined at:
 12477 ;;		line 283 in file "mcc_generated_files/i2c_master.c"
 12478 ;; Parameters:    Size  Location     Type
